T1 MANIFEST EVIDENCE DIGEST — 157 candidates, one block each: table_id then
  <axis> <column>|<ucd>|<description>
  mass logtdeplogMgas|time.epoch|Depletion time of the molecular gas in log10 (log_tdep_log_Mass_gas)
  reds zstars|src.redshift;pos.heliocentric|Redshift (z_stars)

J/MNRAS/492/468/table
  abun log(O/H)HII|phys.abund|12+log(O/H) obtained from the HII-CHI-MINISTRY code (Perez-Montero et 
  abun log(O/H)N2O2|phys.abund|12+log(O/H) obtained from N2O2 calibration proposed by Castro et al. (
  abun log(O/H)Sb981|phys.abund|12+log(O/H) obtained from Sb98,1 calibration proposed by Storchi-Bergm
  abun log(O/H)Sb982|phys.abund|12+log(O/H) obtained from Sb98,2 calibration proposed by Storchi-Bergm
  abun log(O/H)Te|phys.abund|12+log(O/H) obtained from Te-method
  mass Mass|phys.mass|AGN mass
  reds z|src.redshift|Redshift

J/MNRAS/496/3841/tablec1
  abun 12+log(O/H)|phys.abund|? Gas-phase metallicity measured in a 2.4' diameter aperture using the
  mass logMass|phys.mass|Logarithm of the stellar mass derived from the SED fitting
  reds z|src.redshift|Spectroscopic redshift from the H{alpha} line

J/MNRAS/500/4229/kges
  abun 12+log(O/H)|phot.flux|? Galaxy integrated oxygen abundance
  mass Mstar|phys.mass|Stellar mass
  reds z|src.redshift|Best redshift from H{alpha} line

J/MNRAS/500/4229/kross
  abun 12+log(O/H)|phot.flux|? Galaxy integrated oxygen abundance
  mass Mass|phys.mass|Stellar mass
  reds z|src.redshift|Best redshift from H{alpha} line

J/MNRAS/502/4815/info
  abun logOH|phys.abund|? Gas oxygen abundance log(O/H) + 12
  mass fgas|phys.mass|? Neutral gas mass fraction
  mass logM*Vaz15|phys.mass|Decimal logarithm of the galaxy stellar mass (1)
  reds z|src.redshift|Galaxy spectroscopic redshift

J/MNRAS/507/300/tableb1
  abun metL05re|phys.abund.Fe|Luminosity weighted stellar metallicity measured from a spectra integr
  abun metL1re|phys.abund.Fe|Luminosity weighted stellar metallicity measured from a spectra integr
  mass logM|src.class.starGalaxy|Decimal logarithm of the galaxy stellar mass (2)
  reds z|src.redshift|SDSS spectroscopic redshift

J/MNRAS/514/1071/primary
  abun [Fe/H]1|phys.abund.Fe;arith.ratio|Iron to hydrogen abundance ratio of the first comoving star from Gaia 
  abun [Fe/H]2|phys.abund.Fe;arith.ratio|Iron to hydrogen abundance ratio of the second comoving star from Gaia
  mass M1|phys.mass;meta.modelled;arith|Estimated mass of the first comoving star (m1) (1)
  mass M2|phys.mass;meta.modelled;arith|Estimated mass of the second comoving star (m2) (1)
  reds vGR1|src.redshift;pos.heliocentric;arith|Gravitational redshift velocity of the first comoving star defined as 
  reds vGR2|src.redshift;pos.heliocentric;arith|Gravitational redshift velocity of the second comoving star defined as

J/MNRAS/514/1071/second
  abun [Fe/H]1|phys.abund.Fe;arith.ratio|Iron to hydrogen abundance ratio of the first comoving star from Gaia 
  abun [Fe/H]2|phys.abund.Fe;arith.ratio|Iron to hydrogen abundance ratio of the second comoving star from Gaia
  mass M1|phys.mass;meta.modelled;arith|Estimated mass of the first comoving star (m1) (1)
  mass M2|phys.mass;meta.modelled;arith|Estimated mass of the second comoving star (m2) (1)
  reds vGR1|src.redshift;pos.heliocentric;arith|Gravitational redshift velocity of the first comoving star defined as 
  reds vGR2|src.redshift;pos.heliocentric;arith|Gravitational redshift velocity of the second comoving star defined as

J/MNRAS/520/2180/tableb2
  abun Z|phys.abund.Z;meta.modelled|? Best estimates of the metallicity fixed to for SED fits either at 0.
  mass logM*|phys.mass|? Derived stellar mass with SED analysis reference model explained in 
  reds z|src.redshift|Redshift (z)

J/PASJ/68/25/lc
  abun Zlb|phys.abund.Z|Luminosity-weighted metallicity of bulge
  abun Zld|phys.abund.Z|Luminosity-weighted metallicity of disk
  abun Zmb|phys.abund.Z|Mass-weighted metallicity of bulge
  abun Zmd|phys.abund.Z|Mass-weighted metallicity of disk
  mass MZc|phys.mass|Cold metal mass
  mass Mbh|phys.mass|Blackhole mass
  mass Mcool|phys.mass|Cold gas mass
  mass Mhalo|phys.mass|Dark matter halo mass
  mass Mhot|phys.mass|Hot gas mass
  mass Mstarb|phys.mass|Stellar mass of bulge
  mass Mstard|phys.mass|Stellar mass of disk
  reds z|src.redshift|Redshift

J/other/RAA/17.41/table1
  abun 12+log(O/H)Te|phys.abund|Oxygen abundance, 12+log(O/H)Te
  mass logM|phys.mass|Mass
  reds z|src.redshift|Redshift (2)

J/other/RMxAA/47.361/nelg
  abun logOH|phys.abund.Z|gas metallicity log(O/H) relative to solar (4)
  mass lgMB|phys.mass|log10 of B-band based mass in solar masses (3)
  mass lgMBH|phys.mass|? log10 of black hole mass in solar masses
  mass lgMblg|phys.mass|? log10 of bulge mass in solar masses
  reds z|src.redshift|redshift according to SDSS-DR7
