SOURCE_PATH=/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-reading-20260823/sources/dymnikova_2019_universe_clean.txt
SHA256=ded87358184a4239d9f5bd0ffe8c5aee7732e992fc00be8f97370e73cbc7af47
BYTES=34214

## COMPLETE NUMBERED TEXT
L00001	universe
D01176	L01176	INCLUDED	candidate relation / defining or physical context	VERBATIM=account decay of the inflationary vacuum into radiation within a nucleating bubble. Presence of
D01177	L01177	INCLUDED	candidate relation / defining or physical context	VERBATIM=radiation in the initial fluctuation corresponds to the quantum birth of a universe with a non-zero
D01178	L01178	INCLUDED	candidate relation / defining or physical context	VERBATIM=quantized energy, which is related to the strings content within an initial fluctuation. The observational
D01179	L01179	INCLUDED	candidate relation / defining or physical context	VERBATIM=constraint on the temperature anisotropy (known for our Universe) provides the restriction on the
D01180	L01180	INCLUDED	candidate relation / defining or physical context	VERBATIM=contribution of strings.
D01181	L01181	INCLUDED	candidate relation / defining or physical context	VERBATIM=The probability of quantum birth of a universe is much bigger in this case than the probability
D01182	L01182	INCLUDED	candidate relation / defining or physical context	VERBATIM=of the birth of a closed universe from "nothing", for all three cases including an open, flat, and
D01183	L01183	INCLUDED	candidate relation / defining or physical context	VERBATIM=closed universe.
D01184	L01184	INCLUDED	candidate relation / defining or physical context	VERBATIM=We compare different possibilities and show that the most plausible case is the birth of a flat
D01185	L01185	INCLUDED	candidate relation / defining or physical context	VERBATIM=universe (Ω = 1) from an initial quantum fluctuation with a very small (of the order of 10−6 ) admixture
D01186	L01186	INCLUDED	candidate relation / defining or physical context	VERBATIM=of strings with the negative deficit angle.
D01187	L01187	INCLUDED	candidate relation / defining or physical context	VERBATIM=The probability of the quantum birth of baby universes inside a Λ black hole is not negligible, due
D01188	L01188	INCLUDED	candidate relation / defining or physical context	VERBATIM=to the existence of an infinite number of the appropriate RC regions inside a particular ΛBH. All this
D01189	L01189	INCLUDED	candidate relation / defining or physical context	VERBATIM=makes it possible to speculate (at least not exclude) that our Universe could be located inside some
D01190	L01190	INCLUDED	candidate relation / defining or physical context	VERBATIM=regular black hole with the de Sitter interior.
D01191	L01191	INCLUDED	candidate relation / defining or physical context	VERBATIM=Funding: This research received no external funding.
D01192	L01192	INCLUDED	candidate relation / defining or physical context	VERBATIM=Conflicts of Interest: The author declares no conflict of interest.
D01194	L01194	INCLUDED	candidate relation / defining or physical context	VERBATIM=References
D01195	L01195	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1.
D01196	L01196	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2.
D01197	L01197	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=3.
D01198	L01198	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=4.
D01199	L01199	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=5.
D01200	L01200	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=6.
D01201	L01201	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=7.
D01202	L01202	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=8.
D01203	L01203	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=9.
D01204	L01204	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=10.
D01206	L01206	INCLUDED	candidate relation / defining or physical context	VERBATIM=Sakharov, A.D. The Initial stage of an expanding universe and the appearance of a nonuniform distribution
D01207	L01207	INCLUDED	candidate relation / defining or physical context	VERBATIM=of matter. Sov. Phys. JETP 1966, 22, 241–249.
D01208	L01208	INCLUDED	candidate relation / defining or physical context	VERBATIM=Gliner, E.B. Algebraic properties of the energy-momentum tensor and vacuum-like states of matter. Sov. Phys.
D01209	L01209	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=JETP 1966, 22, 378–382.
D01210	L01210	INCLUDED	candidate relation / defining or physical context	VERBATIM=Poisson, E.; Israel, W. Structure of the black hole nucleus. Class. Quant. Grav. 1988, 5, L201–L205. [CrossRef]
D01211	L01211	INCLUDED	candidate relation / defining or physical context	VERBATIM=Fahri, E.; Guth, A. An obstacle to creating a universe in the laboratory. Phys. Lett. B 1987, 183, 149.
D01212	L01212	INCLUDED	candidate relation / defining or physical context	VERBATIM=Farhi, E.; Guth, A.; Guven, J. Is it possible to create a universe in the laboratory by quantum tunneling?
D01213	L01213	INCLUDED	candidate relation / defining or physical context	VERBATIM=Nucl. Phys. B 1990, 339, 417–490. [CrossRef]
D01214	L01214	INCLUDED	candidate relation / defining or physical context	VERBATIM=Frolov, V.P.; Markov, M.A.; Mukhanov, V.F. Through a black hole into a new universe? Phys. Lett. B 1989,
D01215	L01215	INCLUDED	candidate relation / defining or physical context	VERBATIM=216, 272–276. [CrossRef]
D01216	L01216	INCLUDED	candidate relation / defining or physical context	VERBATIM=Frolov, V.P.; Markov, M.A.; Mukhanov, V.F. Black holes as possible sources of closed and semiclosed worlds.
D01217	L01217	INCLUDED	candidate relation / defining or physical context	VERBATIM=Phys. Rev. D 1990, 41, 383–394. [CrossRef]
D01218	L01218	INCLUDED	candidate relation / defining or physical context	VERBATIM=Poplawski, N.J. Universe in a black hole with spin and torsion. Astrophys. J. 2016, 832, 96–105.
D01219	L01219	INCLUDED	candidate relation / defining or physical context	VERBATIM=Sciama, D.W. The Physical Structure of General Relativity. Rev. Mod. Phys. 1964, 36, 463–469. [CrossRef]
D01220	L01220	INCLUDED	candidate relation / defining or physical context	VERBATIM=Oshita, N.; Yokoyama, J. Creation of an inflationary universe out of a black hole. Phys. Lett. B 2018, 785,
D01221	L01221	INCLUDED	candidate relation / defining or physical context	VERBATIM=197–202. [CrossRef]
D01224	L01224	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2019, 5, 111
D01226	L01226	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=11.
D01227	L01227	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=12.
D01228	L01228	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=13.
D01229	L01229	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=14.
D01230	L01230	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=15.
D01231	L01231	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=16.
D01233	L01233	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=17.
D01234	L01234	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=18.
D01235	L01235	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=19.
D01236	L01236	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=20.
D01237	L01237	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=21.
D01238	L01238	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=22.
D01239	L01239	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=23.
D01240	L01240	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=24.
D01241	L01241	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=25.
D01242	L01242	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=26.
D01243	L01243	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=27.
D01244	L01244	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=28.
D01245	L01245	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=29.
D01246	L01246	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=30.
D01247	L01247	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=31.
D01248	L01248	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=32.
D01249	L01249	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=33.
D01250	L01250	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=34.
D01251	L01251	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=35.
D01252	L01252	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=36.
D01253	L01253	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=37.
D01254	L01254	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=38.
D01255	L01255	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=39.
D01256	L01256	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=40.
D01257	L01257	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=41.
D01258	L01258	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=42.
D01259	L01259	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=43.
D01261	L01261	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=10 of 11
D01263	L01263	INCLUDED	candidate relation / defining or physical context	VERBATIM=Moss, I.G. Black-hole bubbles. Phys. Rev. D 1985, 32, 1333–1344. [CrossRef]
D01264	L01264	INCLUDED	candidate relation / defining or physical context	VERBATIM=Ansoldi, S.; Merali, Z.; Guendelman, E.I. From black holes to baby universes: Exploring the possibility of
D01265	L01265	INCLUDED	candidate relation / defining or physical context	VERBATIM=creating a cosmos in the laboratory. Bulg. J. Phys. 2018, 45, 203–222.
D01266	L01266	INCLUDED	candidate relation / defining or physical context	VERBATIM=Merali, Z. A Big Bang in a Little Room: The Quest to Create New Universes; Basic Books: New York, NY,
D01267	L01267	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=USA, 2017.
D01268	L01268	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I. Vacuum nonsingular black hole. Gen. Rel. Grav. 1992, 24, 235–242. [CrossRef]
D01269	L01269	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I.G. The algebraic structure of a cosmological term in spherically symmetric solutions. Phys. Lett.
D01270	L01270	INCLUDED	candidate relation / defining or physical context	VERBATIM=B 2000, 472, 33–38. [CrossRef]
D01271	L01271	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I. Internal structure of nonsingular spherical black holes. In Internal Sructure of Black Holes and
D01272	L01272	INCLUDED	candidate relation / defining or physical context	VERBATIM=Spacetime Singularities; Burko, M., Ori, A., Eds.; Annals of the Israel Physical Society 13; Bristol In-t of Physics
D01273	L01273	INCLUDED	candidate relation / defining or physical context	VERBATIM=Pulishing: Bristol, UK; Philadelphia, PA, USA, 1997; pp. 422–440.
D01274	L01274	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I. The cosmological term as a source of mass. Class. Quant. Grav. 2002, 19, 725–739. [CrossRef]
D01275	L01275	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I. Spherically symmetric space-time with regular de Sitter center. Int. J. Mod. Phys. D 2003,
D01276	L01276	INCLUDED	candidate relation / defining or physical context	VERBATIM=12, 1015–1034. [CrossRef]
D01277	L01277	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I. Dark energy and spacetime symmetry. Universe 2017, 3, 20. [CrossRef]
D01278	L01278	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova I,; Dobosz, A.; Sołtysek B. Lemaitre class dark energy model for relaxing cosmological constant.
D01279	L01279	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2017, 3, 39. [CrossRef]
D01280	L01280	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova I.; Dobosz, A. Spacetime symmetry and Lemaitre class dark energy models. Symmetry 2019,
D01281	L01281	INCLUDED	candidate relation / defining or physical context	VERBATIM=11, 90. [CrossRef]
D01282	L01282	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I. Thermodynamics of horizons in regular spherical space-times of the Kerr-Schild class.
D01283	L01283	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2018, 4, 63. [CrossRef]
D01284	L01284	INCLUDED	candidate relation / defining or physical context	VERBATIM=Kerr, R.P.; Schild, A. Some algebraically degenerate solutions of Einstein’s gravitational field equations.
D01285	L01285	INCLUDED	candidate relation / defining or physical context	VERBATIM=Proc. Symp. Appl. Math. Am. Math. Soc. 1965, XVII, 199–207.
D01286	L01286	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I. De Sitter–Schwarzschild black hole: Its particlelike core and thermodynamical properties.
D01287	L01287	INCLUDED	candidate relation / defining or physical context	VERBATIM=Int. J. Mod. Phys. D 1996, 5, 529–540. [CrossRef]
D01288	L01288	INCLUDED	candidate relation / defining or physical context	VERBATIM=Hawking, S.W.; Ellis, G.F.R. The Large Structure of Space-Time; Cambridge Univ. Press: Cambridge, UK, 1995.
D01289	L01289	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I.; Dobosz, A.; Filchenkov, M.; Gromov, A. Universes inside a Λ black hole. Phys. Lett. B 2001,
D01290	L01290	INCLUDED	candidate relation / defining or physical context	VERBATIM=506, 351–361. [CrossRef]
D01291	L01291	INCLUDED	candidate relation / defining or physical context	VERBATIM=Landau, L.D.; Lifshitz, E.M. Classical Theory of Fields, 4th ed.; Butterworth-Heinemann: Oxford, UK, 1975.
D01292	L01292	INCLUDED	candidate relation / defining or physical context	VERBATIM=Penrose R. General Relativity: An Einstein Centenary Survey; Hawking, S.W., Israel, W., Eds.; Cambridge Univ.
D01293	L01293	INCLUDED	candidate relation / defining or physical context	VERBATIM=Press: Cambridge, UK, 1979; p. 581.
D01294	L01294	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I.; Poszwa A.; Sołtysek B. Geodesic portrait of de Sitter-Schwarzschild spacetime. Grav. Cosmol.
D01295	L01295	INCLUDED	candidate relation / defining or physical context	VERBATIM=2008, 14, 262–275. [CrossRef]
D01296	L01296	INCLUDED	candidate relation / defining or physical context	VERBATIM=Novikov, I.D.; Frolov, V.P. Physics of Black Holes; Kluwer Academic Publishers: Dordrecht, The Netherlands,
D01297	L01297	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1989.
D01298	L01298	INCLUDED	candidate relation / defining or physical context	VERBATIM=Albrecht, A.; Steinhardt, P.J. Cosmology for Grand Unified Theories with radiatively induced symmetry
D01299	L01299	INCLUDED	candidate relation / defining or physical context	VERBATIM=breaking. Phys. Rev. Lett. 1982, 48. 1220–1223. [CrossRef]
D01300	L01300	INCLUDED	candidate relation / defining or physical context	VERBATIM=Vilenkin, A. Quantum creation of universes. Phys. Rev. D 1984, 30, 509–511. [CrossRef]
D01301	L01301	INCLUDED	candidate relation / defining or physical context	VERBATIM=Vilenkin, A. Quantum origin of the universe. Nucl. Phys. B 1985, 252, 141–152. [CrossRef]
D01302	L01302	INCLUDED	candidate relation / defining or physical context	VERBATIM=Vilenkin, A. Boundary conditions in quantum cosmology. Phys. Rev. D 1986, 33, 3560–3569. [CrossRef]
D01303	L01303	INCLUDED	candidate relation / defining or physical context	VERBATIM=Vilenkin, A. Approaches to quantum cosmology. Phys. Rev. D 1994, 50, 2581–2594. [CrossRef]
D01304	L01304	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dolgov, A.D.; Zel’dovich, Y.B.; Sazhin, M.V. Cosmology of the Early Universe; Nauka: Moscow, Russia, 1990.
D01305	L01305	INCLUDED	candidate relation / defining or physical context	VERBATIM=Linde, A.D. Particle Physics and Inflationary Cosmology; CRC Press: London, UK, 1990.
D01306	L01306	INCLUDED	candidate relation / defining or physical context	VERBATIM=Olive, K.A. Inflation. Phys. Rep. 1990, 190, 307–403. [CrossRef]
D01307	L01307	INCLUDED	candidate relation / defining or physical context	VERBATIM=Gliner, E.B.; Dymnikova, I.G. Nonsingular Friedmann cosmology. Sov. Astr. Lett. 1975, 1, 93–95.
D01308	L01308	INCLUDED	candidate relation / defining or physical context	VERBATIM=Gott , J.R., III. Creation of open universes from de Sitter space. Nature 1982, 295, 304–307. [CrossRef]
D01309	L01309	INCLUDED	candidate relation / defining or physical context	VERBATIM=DeWitt, B. Quantum Theory of Gravity. I. The Canonical Theory. Phys. Rev. 1967, 160, 1113–1148. [CrossRef]
D01310	L01310	INCLUDED	candidate relation / defining or physical context	VERBATIM=DeWitt, B. Quantum Theory of Gravity. II. The Manifestly Covariant Theory. Phys. Rev. 1967, 162, 1195–1239.
D01311	L01311	INCLUDED	candidate relation / defining or physical context	VERBATIM=[CrossRef]
D01312	L01312	INCLUDED	candidate relation / defining or physical context	VERBATIM=DeWitt, B. Quantum Theory of Gravity. III. Applications of the Covariant Theory. Phys. Rev. 1967,
D01313	L01313	INCLUDED	candidate relation / defining or physical context	VERBATIM=162, 1239–1256. [CrossRef]
D01316	L01316	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2019, 5, 111
D01318	L01318	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=44.
D01320	L01320	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=45.
D01321	L01321	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=46.
D01322	L01322	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=47.
D01323	L01323	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=48.
D01324	L01324	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=49.
D01325	L01325	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=50.
D01327	L01327	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=11 of 11
D01329	L01329	INCLUDED	candidate relation / defining or physical context	VERBATIM=Wheeler, J.A. Superspace and the Nature of Quantum Geometrodynamics. In Battelle Rencontres; Lectures
D01330	L01330	INCLUDED	candidate relation / defining or physical context	VERBATIM=in Mathematics and Physics; DeWitt, C.M., Wheeler, J.A., Eds.; Benjamin, W.A.: New York, NY, USA, 1967;
D01331	L01331	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=pp. 242–308.
D01332	L01332	INCLUDED	candidate relation / defining or physical context	VERBATIM=Hartle, J.B.; Hawking, S.W. Wave function of the Universe. Phys. Rev. D 1983, 28, 2960–2975. [CrossRef]
D01333	L01333	INCLUDED	candidate relation / defining or physical context	VERBATIM=Halliwell, J.J. Derivation of the Wheeler-DeWitt equation from a path integral for minisuperspace models.
D01334	L01334	INCLUDED	candidate relation / defining or physical context	VERBATIM=Phys. Rev. D 1988, 38, 2468–2481. [CrossRef]
D01335	L01335	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I.; Filchenkov M. Quantum birth of a hot universe. Phys. Lett. B 2002, 545, 214–220. [CrossRef]
D01336	L01336	INCLUDED	candidate relation / defining or physical context	VERBATIM=Dymnikova, I.; Filchenkov, M. Quantum origin of a hot universe. Int. J. Mod. Phys. D 2003, 12, 1197–1210.
D01337	L01337	INCLUDED	candidate relation / defining or physical context	VERBATIM=[CrossRef]
D01338	L01338	INCLUDED	candidate relation / defining or physical context	VERBATIM=Filchenkov, M.L. The pre-de Sitter Universe in terms of quantum mechanics. Phys. Lett. B 1995, 354, 208–212.
D01339	L01339	INCLUDED	candidate relation / defining or physical context	VERBATIM=[CrossRef]
D01340	L01340	INCLUDED	candidate relation / defining or physical context	VERBATIM=Landau, L.D.; Lifshitz, E.M. Quantum Mechanics, 4th ed.; Butterworth-Heinemann: Oxford, UK, 1975.
D01341	L01341	INCLUDED	candidate relation / defining or physical context	VERBATIM=c 2019 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access
D01342	L01342	INCLUDED	candidate relation / defining or physical context	VERBATIM=article distributed under the terms and conditions of the Creative Commons Attribution
D01343	L01343	INCLUDED	candidate relation / defining or physical context	VERBATIM=(CC BY) license (http://creativecommons.org/licenses/by/4.0/).

RECONCILIATION non_blank_line_count=937 disposition_count=937 equal=YES

## FULL NUMBERED/DISPLAYED EQUATION LIST
EQ00001	L00028	VERBATIM=Sakharov, who considered p = −ρ as one of the possible equations of state at super-high densities [1],
EQ00002	L00029	VERBATIM=and by Gliner who interpreted p = −ρ as the equation of state of a vacuum with a non-zero density
EQ00003	L00033	VERBATIM=references therein). The global structure of spacetime is shown in Figure 1, where r g = 2GM is the
EQ00004	L00034	VERBATIM=√
EQ00005	L00035	VERBATIM=Schwarzschild horizon, and r0 = 3/Λ is the de Sitter horizon.
EQ00006	L00036	VERBATIM=r= ∞
EQ00007	L00040	VERBATIM=r=
EQ00008	L00044	VERBATIM=r=
EQ00009	L00047	VERBATIM=r=0
EQ00010	L00049	VERBATIM=r=
EQ00011	L00059	VERBATIM=r=0
EQ00012	L00061	VERBATIM=r=
EQ00013	L00065	VERBATIM=r=
EQ00014	L00077	VERBATIM=r=
EQ00015	L00095	VERBATIM=r=
EQ00016	L00103	VERBATIM=r=
EQ00017	L00107	VERBATIM=r=0
EQ00018	L00139	VERBATIM=of the existence of the limiting curvature of the Planckian scale with the equation p = −ρ, and taking
EQ00019	L00160	VERBATIM=which suggests that the whole dynamical evolution from the equation of state p = ρ = 0 (the
EQ00020	L00161	VERBATIM=Schwarzschild sector) to p = −ρ (the de Sitter sector) occurs within or nearby a very thin junction
EQ00021	L00167	VERBATIM=Trr = Ttt ( pr = −ρ).
EQ00022	L00169	VERBATIM=(1)
EQ00023	L00171	VERBATIM=The stress–energy tensor with the algebraic structure (1) describes a spherically symmetric
EQ00024	L00181	VERBATIM=Tµν = (8πG )−1 Λgµν replacing a singularity at the scale of symmetry restoration to the de Sitter group
EQ00025	L00182	VERBATIM=in the origin [16,17], and the Minkowski vacuum Tµν = 0 at infinity.
EQ00026	L00183	VERBATIM=Stress–energy tensors specified by (1) generate spacetimes with the de Sitter center [18],
EQ00027	L00198	VERBATIM=plausible case is the birth of a flat (Ω = 1) universe. In Section 4 we summarize the results.
EQ00028	L00200	VERBATIM=The metric generated by a source term specified by (1) belongs to the Kerr–Schild class [23] and
EQ00029	L00202	VERBATIM=ds2 =
EQ00030	L00218	VERBATIM=− r2 dΩ2 ; R g (r ) = 2G M(r ),
EQ00031	L00220	VERBATIM=(2)
EQ00032	L00224	VERBATIM=M(r ) = 4π
EQ00033	L00230	VERBATIM=(3)
EQ00034	L00235	VERBATIM=vanishing as r → ∞ quick enough to guarantee finiteness of the total mass.
EQ00035	L00236	VERBATIM=M = 4π
EQ00036	L00240	VERBATIM=ρ( x ) x2 dx < ∞; R g (r → ∞) = r g ; R g (r → 0) =
EQ00037	L00246	VERBATIM=; r02 =
EQ00038	L00252	VERBATIM=(4)
EQ00039	L00254	VERBATIM=where ρ0 is the vacuum density at r = 0. In [14], the exact analytic solution has been found for the
EQ00040	L00255	VERBATIM=density profile ρ(r ) = ρ0 exp (−r3 /r02 r g ), representing vacuum polarization in a spherical gravitational
EQ00041	L00257	VERBATIM=The spherically symmetric vacuum specified by (1) belongs to the Type I in the classification given
EQ00042	L00258	VERBATIM=by Hawking and Ellis [25]. For any source term Tµν satisfying the weak energy condition Tµν uµ uν ≥ 0,
EQ00043	L00259	VERBATIM=for a timelike vector uν , the density profile decreases monotonically (dρ/dr ≤ 0 everywhere), since the
EQ00044	L00260	VERBATIM=weak energy condition holds for ρ ≥ 0, ρ + pk ≥ 0 (k = 1, 2, 3) [25].
EQ00045	L00261	VERBATIM=The equation of state for the radial pressure follows from the algebraic structure of Tµν (1), and the
EQ00046	L00266	VERBATIM=tangential pressure p⊥ = − Tθθ = − Tφ is calculated from the conservation equation T;ν = 0, yielding
EQ00047	L00267	VERBATIM=pr = − ρ (r ); p ⊥ = − ρ (r ) −
EQ00048	L00273	VERBATIM=(5)
EQ00049	L00280	VERBATIM=Within the range of masses M ≥ Mcrit , where Mcrit corresponds to the double horizon, the de
EQ00050	L00281	VERBATIM=Sitter–Schwarzschild geometry (2) describes a regular black hole with the de Sitter interior [14,24],
EQ00051	L00282	VERBATIM=called a Λ black hole (ΛBH) in [26]. For M > Mcrit spacetime has two horizons, an event horizon
EQ00052	L00283	VERBATIM=r = r+ and an internal Cauchy horizon r = r− . The global structure of spacetime is shown in Figure 2
EQ00053	L00287	VERBATIM=g(r)=1- Rgr
EQ00054	L00290	VERBATIM=r=
EQ00055	L00294	VERBATIM=r=0
EQ00056	L00302	VERBATIM=r=
EQ00057	L00320	VERBATIM=r=
EQ00058	L00324	VERBATIM=r=0
EQ00059	L00326	VERBATIM=r=
EQ00060	L00354	VERBATIM=r=
EQ00061	L00359	VERBATIM=r=
EQ00062	L00376	VERBATIM=r=
EQ00063	L00382	VERBATIM=r=
EQ00064	L00388	VERBATIM=r=
EQ00065	L00393	VERBATIM=r=
EQ00066	L00396	VERBATIM=r=0
EQ00067	L00402	VERBATIM=r=
EQ00068	L00404	VERBATIM=r=
EQ00069	L00407	VERBATIM=g(r)=1- gr
EQ00070	L00411	VERBATIM=r=0
EQ00071	L00419	VERBATIM=r=
EQ00072	L00436	VERBATIM=r=
EQ00073	L00445	VERBATIM=r=
EQ00074	L00463	VERBATIM=r=
EQ00075	L00472	VERBATIM=r=
EQ00076	L00474	VERBATIM=r=
EQ00077	L00476	VERBATIM=r=0
EQ00078	L00478	VERBATIM=r=0
EQ00079	L00485	VERBATIM=r=
EQ00080	L00500	VERBATIM=r=
EQ00081	L00511	VERBATIM=r=
EQ00082	L00521	VERBATIM=r=
EQ00083	L00527	VERBATIM=r=
EQ00084	L00551	VERBATIM=r=
